date,state,death,deathConfirmed,deathIncrease,deathProbable,hospitalized,hospitalizedCumulative,hospitalizedCurrently,hospitalizedIncrease,inIcuCumulative,inIcuCurrently,negative,negativeIncrease,negativeTestsAntibody,negativeTestsPeopleAntibody,negativeTestsViral,onVentilatorCumulative,onVentilatorCurrently,positive,positiveCasesViral,positiveIncrease,positiveScore,positiveTestsAntibody,positiveTestsAntigen,positiveTestsPeopleAntibody,positiveTestsPeopleAntigen,positiveTestsViral,recovered,totalTestEncountersViral,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsAntibody,totalTestsAntigen,totalTestsPeopleAntibody,totalTestsPeopleAntigen,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease
2020-03-04,GA,,,0,,,,,0,,,,0,,,,,,2,,0,0,,,,,0,,,0,0,0,,,,,,0,0,0
2020-03-05,GA,,,0,,,,,0,,,,0,,,,,,2,,0,0,,,,,0,,,0,0,0,,,,,,0,0,0
2020-03-06,GA,,,0,,,,,0,,,,0,,,,,,2,,0,0,,,,,0,,,0,0,0,,,,,,0,0,0
2020-03-07,GA,,,0,,,,,0,,,,0,,,,,,6,,4,0,,,,,0,,,0,0,0,,,,,,0,0,0
2020-03-08,GA,,,0,,,,,0,,,,0,,,,,,7,,1,0,,,,,0,,,0,0,0,,,,,,0,0,0
2020-03-09,GA,,,0,,,,,0,,,,0,,,,,,12,,5,0,,,,,1,,,0,6,6,,,,,,0,6,6
2020-03-10,GA,,,0,,,,,0,,,,0,,,,,,17,,5,0,,,,,2,,,0,29,23,,,,,,0,29,23
2020-03-11,GA,,,0,,,,,0,,,,0,,,,,,22,,5,0,,,,,4,,,0,44,15,,,,,,0,44,15
2020-03-12,GA,,,0,,,,,0,,,,0,,,,,,31,,9,0,,,,,7,,,0,81,37,,,,,,0,81,37
2020-03-13,GA,1.0,,1,,,,,0,,,,0,,,,,,42,,11,0,,,,,32,,,0,336,255,,,,,,0,336,255
2020-03-14,GA,1.0,,0,,,,,0,,,,0,,,,,,66,,24,0,,,,,41,,,0,466,130,,,,,,0,466,130
2020-03-15,GA,1.0,,0,,,,,0,,,,0,,,,,,99,,33,0,,,,,68,,,0,707,241,,,,,,0,707,241
2020-03-16,GA,1.0,,0,,,,,0,,,,0,,,,,,121,,22,0,,,,,100,,,0,959,252,,,,,,0,959,252
2020-03-17,GA,1.0,,0,,,,,0,,,,0,,,,,,146,,25,0,,,,,185,,,0,1500,541,,,,,,0,1500,541
2020-03-18,GA,1.0,,0,,,,,0,,,,0,,,,,,197,,51,0,,,,,246,,,0,1866,366,,,,,,0,1866,366
2020-03-19,GA,10.0,,9,,,,,0,,,,0,,,,,,287,,90,0,,,,,352,,,0,2468,602,,,,,,0,2468,602
2020-03-20,GA,13.0,,3,,,,,0,,,,0,,,,,,420,,133,0,,,,,460,,,0,3115,647,,,,,,0,3115,647
2020-03-21,GA,14.0,,1,,,,,0,,,,0,,,,,,507,,87,0,,,,,582,,,0,3981,866,,,,,,0,3981,866
2020-03-22,GA,23.0,,9,,,,,0,,,,0,,,,,,600,,93,0,,,,,698,,,0,4762,781,,,,,,0,4762,781
2020-03-23,GA,25.0,,2,,,,,0,,,,0,,,,,,772,,172,0,,,,,905,,,0,5959,1197,,,,,,0,5959,1197
2020-03-24,GA,32.0,,7,,,,,0,,,,0,,,,,,1026,,254,0,,,,,1092,,,0,6806,847,,,,,,0,6806,847
2020-03-25,GA,40.0,,8,,394.0,394.0,,394,,,,0,,,,,,1247,,221,0,,,,,1495,,,0,9307,2501,,,,,,0,9307,2501
2020-03-26,GA,48.0,,8,,473.0,473.0,,79,,,,0,,,,,,1525,,278,0,,,,,1557,,,0,9962,655,,,,,,0,9962,655
2020-03-27,GA,64.0,,16,,566.0,566.0,,93,,,,0,,,,,,2001,,476,0,,,,,1789,,,0,11021,1059,,,,,,0,11021,1059
2020-03-28,GA,69.0,,5,,617.0,617.0,,51,,,,0,,,,,,2366,,365,0,,,,,2383,,,0,14080,3059,,,,,,0,14080,3059
2020-03-29,GA,80.0,,11,,666.0,666.0,,49,,,,0,,,,,,2651,,285,0,,,,,2508,,,0,14629,549,,,,,,0,14629,549
2020-03-30,GA,87.0,,7,,707.0,707.0,,41,,,,0,,,,,,2809,,158,0,,,,,2920,,,0,16225,1596,,,,,,0,16225,1596
2020-03-31,GA,111.0,,24,,833.0,833.0,,126,,,,0,,,,,,3929,,1120,0,,,,,3653,,,0,19910,3685,,,,,,0,19910,3685
2020-04-01,GA,139.0,,28,,952.0,952.0,,119,,,,0,,,,,,4638,,709,0,,,,,3713,,,0,20338,428,,,,,,0,20338,428
2020-04-02,GA,163.0,,24,,1056.0,1056.0,,104,,,,0,,,,,,5348,,710,0,,,,,4560,,,0,22970,2632,,,,,,0,22970,2632
2020-04-03,GA,184.0,,21,,1158.0,1158.0,,102,,,,0,,,,,,5831,,483,0,,,,,5010,,,0,25286,2316,,,,,,0,25286,2316
2020-04-04,GA,201.0,,17,,1239.0,1239.0,,81,,,,0,,,,,,6160,,329,0,,,,,5292,,,0,26337,1051,,,,,,0,26337,1051
2020-04-05,GA,211.0,,10,,1283.0,1283.0,,44,,,,0,,,,,,6647,,487,0,,,,,5573,,,0,27941,1604,,,,,,0,27941,1604
2020-04-06,GA,229.0,,18,,1332.0,1332.0,,49,,,,0,,,,,,7314,,667,0,,,,,6154,,,0,31350,3409,,,,,,0,31350,3409
2020-04-07,GA,329.0,,100,,1774.0,1774.0,,442,,,,0,,,,,,8818,,1504,0,,,,,7817,,,0,37997,6647,,,,,,0,37997,6647
2020-04-08,GA,362.0,,33,,1993.0,1993.0,,219,,,,0,,,,,,9901,,1083,0,,,,,8525,,,0,40999,3002,,,,,,0,40999,3002
2020-04-09,GA,379.0,,17,,2159.0,2159.0,,166,,,,0,,,,,,10566,,665,0,,,,,9153,,,0,44828,3829,,,,,,0,44828,3829
2020-04-10,GA,416.0,,37,,2351.0,2351.0,,192,,,,0,,,,,,11483,,917,0,,,,,9391,,,0,46188,1360,,,,,,0,46188,1360
2020-04-11,GA,428.0,,12,,2479.0,2479.0,,128,,,,0,,,,,,12159,,676,0,,,,,9912,,,0,51769,5581,,,,,,0,51769,5581
2020-04-12,GA,433.0,,5,,2505.0,2505.0,,26,,,,0,,,,,,12452,,293,0,,,,,10610,,,0,56613,4844,,,,,,0,56613,4844
2020-04-13,GA,464.0,,31,,2589.0,2589.0,,84,,,,0,,,,,,13315,,863,0,,,,,10659,,,0,57089,476,,,,,,0,57089,476
2020-04-14,GA,501.0,,37,,2769.0,2769.0,,180,,,,0,,,,,,14223,,908,0,,,,,11524,,,0,61808,4719,,,,,,0,61808,4719
2020-04-15,GA,552.0,,51,,2922.0,2922.0,,153,,,,0,,,,,,14987,,764,0,,,,,12071,,,0,65232,3424,,,,,,0,65232,3424
2020-04-16,GA,587.0,,35,,3108.0,3108.0,,186,,,,0,,,,,,15669,,682,0,,,,,12763,,,0,69766,4534,,,,,,0,69766,4534
2020-04-17,GA,650.0,,63,,3324.0,3324.0,,216,,,,0,,,,,,17194,,1525,0,,,,,13002,,,0,71686,1920,,,,,,0,71686,1920
2020-04-18,GA,673.0,,23,,3420.0,3420.0,,96,,,,0,,,,,,17669,,475,0,,,,,14183,,,0,79350,7664,,,,,,0,79350,7664
2020-04-19,GA,687.0,,14,,3464.0,3464.0,,44,,,,0,,,,,,18301,,632,0,,,,,14613,,,0,83327,3977,,,,,,0,83327,3977
2020-04-20,GA,733.0,,46,,3550.0,3550.0,,86,,,,0,,,,,,18947,,646,0,,,,,15109,,,0,87423,4096,,,,,,0,87423,4096
2020-04-21,GA,799.0,,66,,3779.0,3779.0,,229,,,,0,,,,,,19881,,934,0,,,,,15635,,,0,92422,4999,,,,,,0,92422,4999
2020-04-22,GA,836.0,,37,,3959.0,3959.0,,180,,,,0,,,,,,20740,,859,0,,,,,15804,,,0,94071,1649,,,,,,0,94071,1649
2020-04-23,GA,872.0,,36,,4069.0,4069.0,,110,,,,0,,,,,,21512,,772,0,,,,,16471,,,0,100979,6908,,,,,,0,100979,6908
2020-04-24,GA,892.0,,20,,4221.0,4221.0,,152,,,,0,,,,,,22147,,635,0,,,,,17164,,,0,107085,6106,,,,,,0,107085,6106
2020-04-25,GA,904.0,,12,,4326.0,4326.0,,105,,,,0,,,,,,22695,,548,0,,,,,18792,,,0,121027,13942,,,,,,0,121027,13942
2020-04-26,GA,912.0,,8,,4359.0,4359.0,,33,,,,0,,,,,,23401,,706,0,,,,,19108,,,0,124429,3402,,,,,,0,124429,3402
2020-04-27,GA,971.0,,59,,4681.0,4681.0,,322,1057.0,,,0,,,,,,23913,,512,0,,,,,20557,,,0,136179,11750,,,,,,0,136179,11750
2020-04-28,GA,1026.0,,55,,4814.0,4814.0,,133,1087.0,,,0,,,,,,24615,,702,0,,,,,20950,,,0,139914,3735,,,,,,0,139914,3735
2020-04-29,GA,1093.0,,67,,5056.0,5056.0,,242,1148.0,,,0,,,,,,25623,25411.0,1008,0,,,,,21502,,,0,145225,5311,,,,,,0,145225,5311
2020-04-30,GA,1120.0,,27,,5156.0,5156.0,,100,1171.0,,,0,,,,,,26155,26155.0,532,0,,,,,23045,,,0,161181,15956,,,,,,0,161181,15956
2020-05-01,GA,1154.0,,34,,5269.0,5269.0,1500.0,113,1215.0,,,0,,,,,,27270,27270.0,1115,0,,,,,23434,,,0,166062,4881,,,,,,0,166062,4881
2020-05-02,GA,1174.0,,20,,5387.0,5387.0,1440.0,118,1247.0,,,0,,,,,,28306,28306.0,1036,0,,,,,23961,,,0,172523,6461,,,,,,0,172523,6461
2020-05-03,GA,1177.0,,3,,5393.0,5393.0,1410.0,6,1249.0,,,0,,,,,,28602,28602.0,296,0,,,,,23985,,,0,172968,445,,,,,,0,172968,445
2020-05-04,GA,1222.0,,45,,5526.0,5526.0,1377.0,133,1284.0,,,0,,,,,,29368,29368.0,766,0,,,,,24899,,,0,185541,12573,,,,,,0,185541,12573
2020-05-05,GA,1288.0,,66,,5634.0,5634.0,1343.0,108,1318.0,,,0,,,,,,29711,29711.0,343,0,,,,,25197,,,0,190322,4781,,,,,,0,190322,4781
2020-05-06,GA,1311.0,,23,,5765.0,5765.0,1339.0,131,1343.0,,,0,,,,,,30696,30696.0,985,0,,,,,25851,,,0,199225,8903,,,,,,0,199225,8903
2020-05-07,GA,1336.0,,25,,5835.0,5835.0,1309.0,70,1374.0,,,0,,,,,,31439,31439.0,743,0,,,,,26433,,,0,209510,10285,,,,,,0,209510,10285
2020-05-08,GA,1377.0,,41,,5935.0,5935.0,1227.0,100,1399.0,,,0,,,,,,32106,32106.0,667,0,,,,,26759,,,0,214344,4834,,,,,,0,214344,4834
2020-05-09,GA,1400.0,,23,,5987.0,5987.0,1179.0,52,1409.0,,,0,,,,,,32532,32532.0,426,0,,,,,27085,,,0,219147,4803,,,,,,0,219147,4803
2020-05-10,GA,1405.0,,5,,5997.0,5997.0,1144.0,10,1412.0,,,0,,,,,,33441,33441.0,909,0,,,,,28281,,,0,224474,5327,,,,,,0,224474,5327
2020-05-11,GA,1441.0,,36,,6015.0,6015.0,1133.0,18,1414.0,,,0,,,,,,33927,33927.0,486,0,,,,,29188,,,0,234892,10418,,,,,,0,234892,10418
2020-05-12,GA,1461.0,,20,,6130.0,6130.0,1125.0,115,1443.0,,,0,,,,,,34635,34635.0,708,0,,,,,29861,,,0,245165,10273,,,,,,0,245165,10273
2020-05-13,GA,1505.0,,44,,6259.0,6259.0,1091.0,129,1494.0,,,0,,,,,,35332,35332.0,697,0,,,,,30214,,,0,250862,5697,,,,,,0,250862,5697
2020-05-14,GA,1527.0,,22,,6345.0,6345.0,1060.0,86,1513.0,,,0,,,,,,35858,35858.0,526,0,,,,,30981,,,0,261860,10998,,,,,,0,261860,10998
2020-05-15,GA,1557.0,,30,,6438.0,6438.0,1029.0,93,1534.0,,,0,,,,,,36681,36681.0,823,0,,,,,31721,,,0,275764,13904,,,,,,0,275764,13904
2020-05-16,GA,1592.0,,35,,6735.0,6735.0,1005.0,297,1554.0,,,0,,,,,,37147,37147.0,466,0,,,,,33279,,,0,300697,24933,,,,,,0,300697,24933
2020-05-17,GA,1606.0,,14,,6790.0,6790.0,1010.0,55,1557.0,,,0,,,,,,37701,37701.0,554,0,,,,,33760,,,0,308931,8234,,,,,,0,308931,8234
2020-05-18,GA,1642.0,,36,,6916.0,6916.0,1025.0,126,1565.0,,,0,,,,,,38081,38081.0,380,0,,,,,34333,,,0,318260,9329,,,,,,0,318260,9329
2020-05-19,GA,1664.0,,22,,7027.0,7027.0,986.0,111,1589.0,,,0,,,,,,38721,38721.0,640,0,,,,,34500,,,0,322427,4167,,,,,,0,322427,4167
2020-05-20,GA,1687.0,,23,,7107.0,7107.0,959.0,80,1617.0,,,0,,,,,,39647,39647.0,926,0,,,,,35460,,,0,338911,16484,,,,,,0,338911,16484
2020-05-21,GA,1754.0,,67,,7235.0,7235.0,919.0,128,1642.0,,,0,,,,,,40405,40405.0,758,0,,,,,35526,,,0,339388,477,,,,,,0,339388,477
2020-05-22,GA,1785.0,,31,,7313.0,7313.0,889.0,78,1658.0,,,0,,,,,,41218,41218.0,813,0,,,,,36108,,,0,349383,9995,,,,,,0,349383,9995
2020-05-23,GA,1811.0,,26,,7411.0,7411.0,848.0,98,1678.0,,,0,,,,,,42132,42132.0,914,0,,,,,36868,,,0,362562,13179,,,,,,0,362562,13179
2020-05-24,GA,1824.0,,13,,7439.0,7439.0,848.0,28,1683.0,,,0,,,,,,42838,42838.0,706,0,,,,,37843,,,0,379225,16663,,,,,,0,379225,16663
2020-05-25,GA,1830.0,,6,,7475.0,7475.0,892.0,36,1686.0,,,0,,,,,,43344,43344.0,506,0,,,,,38975,,,0,400562,21337,,,,,,0,400562,21337
2020-05-26,GA,1871.0,,41,,7547.0,7547.0,854.0,72,1703.0,,,0,,,,,,43730,43344.0,386,0,,,,,39250,,,0,404234,3672,,,,,,0,404234,3672
2020-05-27,GA,1907.0,,36,,7666.0,7666.0,907.0,119,1735.0,,,0,,,,,,44421,44421.0,691,0,,,,,39537,,,0,411758,7524,77835.0,,,,,0,411758,7524
2020-05-28,GA,1962.0,,55,,7767.0,7767.0,903.0,101,1761.0,,,0,,,,,,45070,45070.0,649,0,,,,,39989,,,0,419208,7450,78173.0,,,,,0,419208,7450
2020-05-29,GA,1974.0,,12,,7852.0,7852.0,889.0,85,1780.0,,,0,,,,,,45670,45670.0,600,0,,,,,40509,,,0,428319,9111,81736.0,,,,,0,428319,9111
2020-05-30,GA,2003.0,,29,,7921.0,7921.0,850.0,69,1790.0,,,0,,,,,,46286,46286.0,616,0,,,,,40976,,,0,436903,8584,84803.0,,,,,0,436903,8584
2020-05-31,GA,2042.0,,39,,7946.0,7946.0,853.0,25,1794.0,,,0,,,,,,46986,46986.0,700,0,,,,,42748,,,0,467464,30561,88461.0,,,,,0,467464,30561
2020-06-01,GA,2074.0,,32,,8127.0,8127.0,841.0,181,1800.0,,,0,,,,,,47618,47618.0,632,0,,,,,42761,,,0,467729,265,91184.0,,,,,0,467729,265
2020-06-02,GA,2102.0,,28,,8334.0,8334.0,828.0,207,1821.0,,,0,,,,,,48207,48207.0,589,0,5395.0,,,,43054,,,0,474222,6493,91325.0,,,,,0,474222,6493
2020-06-03,GA,2123.0,,21,,8419.0,8419.0,815.0,85,1841.0,,,0,,,,,,48894,48894.0,687,0,5425.0,,,,43515,,,0,482647,8425,91688.0,,,,,0,482647,8425
2020-06-04,GA,2147.0,,24,,8557.0,8557.0,807.0,138,1872.0,,,0,,,,,,49847,49847.0,953,0,5599.0,,,,44359,,,0,496271,13624,94626.0,,,,,0,496271,13624
2020-06-05,GA,2174.0,,27,,8646.0,8646.0,790.0,89,1897.0,,,0,,,,,,50621,50621.0,774,0,5748.0,,,,45196,,,0,507819,11548,97294.0,,,,,0,507819,11548
2020-06-06,GA,2174.0,,0,,8662.0,8662.0,788.0,16,1901.0,,,0,,,,,,51309,51309.0,688,0,5903.0,,,,46057,,,0,522889,15070,99894.0,,,,,0,522889,15070
2020-06-07,GA,2180.0,,6,,8685.0,8685.0,783.0,23,1909.0,,,0,,,,,,51898,51898.0,589,0,6084.0,,,,46813,,,0,534896,12007,102638.0,,,,,0,534896,12007
2020-06-08,GA,2208.0,,28,,8746.0,8746.0,819.0,61,1925.0,,,0,,,,,,52497,52497.0,599,0,6203.0,,,,47433,,,0,544412,9516,105013.0,,,,,0,544412,9516
2020-06-09,GA,2285.0,,77,,8872.0,8872.0,834.0,126,1960.0,,,0,,,,,,53249,53249.0,752,0,6207.0,,,,47914,,,0,551456,7044,105160.0,,,,,0,551456,7044
2020-06-10,GA,2329.0,,44,,8974.0,8974.0,817.0,102,1991.0,,,0,,,,,,53980,53980.0,731,0,6232.0,,,,48721,,,0,565221,13765,105491.0,,,,,0,565221,13765
2020-06-11,GA,2375.0,,46,,9073.0,9073.0,842.0,99,2006.0,,,0,,,,,,54973,54973.0,993,0,6381.0,,,,49603,,,0,578464,13243,108194.0,,,,,0,578464,13243
2020-06-12,GA,2418.0,,43,,9181.0,9181.0,836.0,108,2021.0,,,0,,,,,,55783,55783.0,810,0,6504.0,,,,50189,,,0,585957,7493,110825.0,,,,,0,585957,7493
2020-06-13,GA,2446.0,,28,,9224.0,9224.0,810.0,43,2029.0,,,0,,,,,,56801,56801.0,1018,0,6631.0,,,,51141,,,0,599211,13254,113405.0,,,,,0,599211,13254
2020-06-14,GA,2451.0,,5,,9248.0,9248.0,829.0,24,2034.0,,,0,,,,,,57681,57681.0,880,0,6769.0,,,,52295,,,0,614997,15786,115727.0,,,,,0,614997,15786
2020-06-15,GA,2494.0,,43,,9322.0,9322.0,865.0,74,2043.0,,,0,,,,,,58414,58414.0,733,0,6885.0,,,,52913,,,0,624586,9589,117901.0,,,,,0,624586,9589
2020-06-16,GA,2529.0,,35,,9454.0,9454.0,875.0,132,2065.0,,,0,,,,,,59078,59078.0,664,0,6897.0,,,,53313,,,0,628804,4218,118075.0,,,,,0,628804,4218
2020-06-17,GA,2575.0,,46,,9543.0,9543.0,881.0,89,2084.0,,,0,,,,,,60030,60030.0,952,0,6912.0,,,,54227,,,0,644257,15453,118426.0,,,,,0,644257,15453
2020-06-18,GA,2605.0,,30,,9663.0,9663.0,921.0,120,2109.0,,,0,,,,,,60912,60912.0,882,0,6982.0,,,,55069,,,0,656956,12699,121151.0,,,,,0,656956,12699
2020-06-19,GA,2636.0,,31,,9772.0,9772.0,937.0,109,2122.0,,,0,,,,,,62009,62009.0,1097,0,7848.0,,,,55621,,,0,663516,6560,134309.0,,,,663975.0,663975,663516,6560
2020-06-20,GA,2642.0,,6,,9837.0,9837.0,944.0,65,2140.0,,,0,,,,,,63809,63809.0,1800,0,7943.0,,,,57956,,,0,688134,24618,138123.0,,,,688588.0,24613,688134,24618
2020-06-21,GA,2643.0,,1,,9837.0,9837.0,960.0,0,2140.0,,,0,,,,,,64701,64701.0,892,0,8017.0,,,,58871,,,0,697841,9707,140694.0,,,,688588.0,0,697841,9707
2020-06-22,GA,2648.0,,5,,9953.0,9953.0,1000.0,116,2155.0,,,0,,,,,,65928,65928.0,1227,0,8079.0,,,,59960,,,0,707549,9708,142648.0,,,,708026.0,19438,707549,9708
2020-06-23,GA,2688.0,,40,,10123.0,10123.0,1056.0,170,2174.0,,,0,,,,,,67678,67678.0,1750,0,8090.0,,,,61786,,,0,730785,23236,142862.0,,,,731261.0,23235,730785,23236
2020-06-24,GA,2698.0,,10,,10313.0,10313.0,1124.0,190,2206.0,,,0,,,,,,69381,69381.0,1703,0,8106.0,,,,63113,,,0,742758,11973,143350.0,,,,743234.0,11973,742758,11973
2020-06-25,GA,2745.0,,47,,10457.0,10457.0,1135.0,144,2222.0,,,0,,,,,,71095,71095.0,1714,0,8185.0,,,,64811,,,0,757448,14690,146230.0,,,,757924.0,14690,757448,14690
2020-06-26,GA,2770.0,,25,,10605.0,10605.0,1184.0,148,2244.0,,,0,,,,,,72995,72995.0,1900,0,8275.0,,,,66512,,,0,770552,13104,149086.0,,,,,-757924,770552,13104
2020-06-27,GA,2776.0,,6,,10689.0,10689.0,1178.0,84,2261.0,,,0,,,,,,74985,74985.0,1990,0,8367.0,,,,68570,,,0,789337,18785,152220.0,,,,,0,789337,18785
2020-06-28,GA,2778.0,,2,,10711.0,10711.0,1236.0,22,2268.0,,,0,,,,,,77210,77210.0,2225,0,8416.0,,,,70883,,,0,806462,17125,154116.0,,,,,0,806462,17125
2020-06-29,GA,2784.0,,6,,10824.0,10824.0,1359.0,113,2289.0,,,0,,,,,,79417,79417.0,2207,0,8529.0,,,,73044,,,0,822641,16179,157375.0,,,,,0,822641,16179
2020-06-30,GA,2805.0,,21,,11051.0,11051.0,1459.0,227,2323.0,,,0,,,,,,81291,81291.0,1874,0,8547.0,,,,74214,,,0,833733,11092,157623.0,,,,,0,833733,11092
2020-07-01,GA,2827.0,,22,,11275.0,11275.0,1570.0,224,2357.0,,,0,,,,,,84237,84237.0,2946,0,8556.0,,,,76665,,,0,855625,21892,157971.0,,,,,0,855625,21892
2020-07-02,GA,2849.0,,22,,11500.0,11500.0,1649.0,225,2389.0,,,0,,,,,,87709,87709.0,3472,0,8645.0,,,,79974,,,0,884018,28393,161483.0,,,,,0,884018,28393
2020-07-03,GA,2856.0,,7,,11653.0,11653.0,1671.0,153,2413.0,,,0,,,,,,90493,90493.0,2784,0,8717.0,,,,82426,,,0,902430,18412,164412.0,,,,,0,902430,18412
2020-07-04,GA,2857.0,,1,,11743.0,11743.0,1726.0,90,2425.0,,,0,,,,,,93319,93319.0,2826,0,8839.0,,,,85363,,,0,928215,25785,168048.0,,,,,0,928215,25785
2020-07-05,GA,2860.0,,3,,11775.0,11775.0,1805.0,32,2429.0,,,0,,,,,,95516,95516.0,2197,0,8925.0,,,,87841,,,0,951510,23295,170392.0,,,,,0,951510,23295
2020-07-06,GA,2878.0,,18,,11919.0,11919.0,1962.0,144,2441.0,,,0,,,,,,97064,97064.0,1548,0,8942.0,,,,89088,,,0,964590,13080,170796.0,,,,,0,964590,13080
2020-07-07,GA,2899.0,,21,,12226.0,12226.0,2096.0,307,2471.0,,,0,,,,,,100470,100470.0,3406,0,8976.0,,,,91700,,,0,985913,21323,171020.0,,,,,0,985913,21323
2020-07-08,GA,2922.0,,23,,12500.0,12500.0,2215.0,274,2502.0,,,0,,,,,,103890,103890.0,3420,0,9032.0,,,,94821,,,0,1007523,21610,171858.0,,,,,0,1007523,21610
2020-07-09,GA,2930.0,,8,,12606.0,12606.0,2322.0,106,2519.0,,,0,,,,,,106727,106727.0,2837,0,9117.0,,,,97594,,,0,1027387,19864,174915.0,,,,,0,1027387,19864
2020-07-10,GA,2965.0,,35,,12937.0,12937.0,2443.0,331,2565.0,,,0,,,,,,111211,111211.0,4484,0,9169.0,,,,101160,,,0,1054725,27338,177244.0,,,,,0,1054725,27338
2020-07-11,GA,2996.0,,31,,13205.0,13205.0,2446.0,268,2610.0,,,0,,,,,,114401,114401.0,3190,0,9270.0,,,,103769,,,0,1072973,18248,180366.0,,,,,0,1072973,18248
2020-07-12,GA,3001.0,,5,,13259.0,13259.0,2512.0,54,2621.0,,,0,,,,,,116926,116926.0,2525,0,9367.0,,,,106202,,,0,1091670,18697,183094.0,,,,,0,1091670,18697
2020-07-13,GA,3026.0,,25,,13476.0,13476.0,2600.0,217,2643.0,,,0,,,,,,120569,120569.0,3643,0,9505.0,,,,110003,,,0,1116589,24919,185935.0,,,,,0,1116589,24919
2020-07-14,GA,3054.0,,28,,13685.0,13685.0,2741.0,209,2662.0,,,0,,,,,,123963,123963.0,3394,0,9516.0,,,,113168,,,0,1140761,24172,186113.0,,,,,0,1140761,24172
2020-07-15,GA,3091.0,,37,,14102.0,14102.0,2786.0,417,2702.0,,,0,,,,,,127834,127834.0,3871,0,9591.0,,,,116420,,,0,1165251,24490,187083.0,,,,,0,1165251,24490
2020-07-16,GA,3104.0,,13,,14346.0,14346.0,2841.0,244,2736.0,,,0,,,,,,131275,131275.0,3441,0,10071.0,,,,119897,,,0,1190112,24861,191262.0,,,,,0,1190112,24861
2020-07-17,GA,3132.0,,28,,14647.0,14647.0,2902.0,301,2781.0,,,0,,,,,,135183,135183.0,3908,0,10253.0,,,,123177,,,0,1211135,21023,193476.0,,,,,0,1211135,21023
2020-07-18,GA,3168.0,,36,,14961.0,14961.0,2929.0,314,2819.0,,,0,,,,,,139872,139872.0,4689,0,11530.0,,,,127550,,,0,1244571,33436,197631.0,,,,,0,1244571,33436
2020-07-19,GA,3173.0,,5,,15010.0,15010.0,3036.0,49,2822.0,,,0,,,,,,143123,143123.0,3251,0,11782.0,,,,131008,,,0,1272839,28268,200457.0,,,,,0,1272839,28268
2020-07-20,GA,3176.0,,3,,15047.0,15047.0,3183.0,37,2829.0,,,0,,,,,,145575,145575.0,2452,0,11985.0,,,,133176,,,0,1289281,16442,202941.0,,,,,0,1289281,16442
2020-07-21,GA,3254.0,,78,,15494.0,15494.0,3155.0,447,2904.0,,,0,,,,,,148988,148988.0,3413,0,12022.0,,,,136168,,,0,1311317,22036,203234.0,,,,,0,1311317,22036
2020-07-22,GA,3335.0,,81,,15922.0,15922.0,3179.0,428,2967.0,,,0,,,,,,152302,152302.0,3314,0,12035.0,,,,138819,,,0,1333343,22026,203453.0,,,,,0,1333343,22026
2020-07-23,GA,3360.0,,25,,16353.0,16353.0,3157.0,431,3034.0,,,0,,,,,,156588,156588.0,4286,0,12208.0,,,,142249,,,0,1353907,20564,205171.0,,,,,0,1353907,20564
